name,stars,language,topics,description,last_updated,readme,clasificacion_ia
aaif-goose/goose,44.9k,Rust,ai; mcp; acp; ai-agents,"an open source, extensible AI agent that goes beyond code suggestions - install, execute, edit, and test with any LLM",Updated 19 minutes ago,"> **🦆 goose has moved!** This project has moved from `block/goose` to the [Agentic AI Foundation (AAIF)](https://aaif.io/) at the Linux Foundation. Some links and references are still being updated — please bear with us during the transition.  <div align=""center"">  # goose  _your native open source AI agent — desktop app, CLI, and API — for code, workflows, and everything in between_  <p align=""center"">   <a href=""https://opensource.org/licenses/Apache-2.0""     ><img src=""https://img.shields.io/",AI Agent (General)
pingcap/tidb,40.1k,Go,mysql; go; agent; sql; database,"TiDB is built for agentic workloads that grow unpredictably, with ACID guarantees and native support for transactions, analytics, and vec…",Updated 11 hours ago,"<div align=""center""> <a href='https://www.pingcap.com/?utm_source=github&utm_medium=tidb'> <img src=""docs/tidb-logo.png"" alt=""TiDB, a distributed SQL database"" height=100></img> </a>  ---  [![License](https://img.shields.io/badge/License-Apache_2.0-blue.svg)](https://github.com/pingcap/tidb/blob/master/LICENSE) [![Language](https://img.shields.io/badge/Language-Go-blue.svg)](https://golang.org/)  [![Build Status](https://prow.tidb.net/badge.svg?jobs=merged-tidb-build)](https://prow.tidb.net/?rep",Database / Data Warehouse
1Panel-dev/1Panel,35.4k,Go,linux; agent; docker; lnmp; openresty,"🔥 1Panel is a modern, open-source VPS control panel — and the only one with native AI agent support. Run Ollama models, deploy OpenClaw a…",Updated 9 hours ago,"<p align=""center""><a href=""https://1panel.pro""><img src=""https://resource.1panel.pro/img/1panel-logo.png"" alt=""1Panel"" width=""300"" /></a></p>  <h3 align=""center"">The open-source VPS control panel with native AI agent support</h3>  <p align=""center"">   Trusted by <strong>2,000,000+</strong> self-hosters worldwide </p>  <p align=""center"">   <a href=""https://trendshift.io/repositories/2462"" target=""_blank""><img src=""https://trendshift.io/api/badge/repositories/2462"" alt=""1Panel-dev%2F1Panel | Trend",Infrastructure / DevOps
vercel-labs/agent-browser,32.4k,Rust,,Browser automation CLI for AI agents,Updated 2 days ago,# agent-browser  Browser automation CLI for AI agents. Fast native Rust CLI.  [![skills.sh](https://skills.sh/b/vercel-labs/agent-browser)](https://skills.sh/vercel-labs/agent-browser)  ## Installation  ### Global Installation (recommended)  Installs the native Rust binary:  ```bash npm install -g agent-browser agent-browser install  # Download Chrome from Chrome for Testing (first time only) ```  ### Project Installation (local dependency)  For projects that want to pin the version in `package.,Browser / Web Automation
zeroclaw-labs/zeroclaw,31.2k,Rust,agent; ai; os; ml; infra,"Fast, small, and fully autonomous AI personal assistant infrastructure, ANY OS, ANY PLATFORM — deploy anywhere, swap anything 🦀",Updated 6 hours ago,"<p align=""center"">   <img src=""https://raw.githubusercontent.com/zeroclaw-labs/zeroclaw/master/docs/assets/zeroclaw-banner.png"" alt=""ZeroClaw"" width=""600"" /> </p>  <h1 align=""center"">🦀 ZeroClaw — Personal AI Assistant</h1>  <p align=""center"">   <strong>You own the agent. You own the data. You own the machine it runs on.</strong> </p>  <p align=""center"">   <a href=""https://github.com/zeroclaw-labs/zeroclaw/actions/workflows/ci.yml""><img src=""https://img.shields.io/github/actions/workflow/status/z",AI Agent (General)
googleworkspace/cli,26k,Rust,rust; cli; automation; oauth2; google-drive,"Google Workspace CLI — one command-line tool for Drive, Gmail, Calendar, Sheets, Docs, Chat, Admin, and more. Dynamically built from Goog…",Updated 38 minutes ago,"<h1 align=""center"">gws</h1>  **One CLI for all of Google Workspace — built for humans and AI agents.**<br> Drive, Gmail, Calendar, and every Workspace API. Zero boilerplate. Structured JSON output. 40+ agent skills included.  > [!NOTE] > This is **not** an officially supported Google product.  <p>   <a href=""https://www.npmjs.com/package/@googleworkspace/cli""><img src=""https://img.shields.io/npm/v/@googleworkspace/cli"" alt=""npm version""></a>   <a href=""https://github.com/googleworkspace/cli/blob",Office / Productivity
charmbracelet/crush,24.1k,Go,ai; llms; agentic-ai; ravishing,Glamourous agentic coding for all 💘,Updated 20 hours ago,"# Crush  <p align=""center"">     <a href=""https://stuff.charm.sh/crush/charm-crush.png""><img width=""450"" alt=""Charm Crush Logo"" src=""https://github.com/user-attachments/assets/cf8ca3ce-8b02-43f0-9d0f-5a331488da4b"" /></a><br />     <a href=""https://github.com/charmbracelet/crush/releases""><img src=""https://img.shields.io/github/release/charmbracelet/crush"" alt=""Latest Release""></a>     <a href=""https://github.com/charmbracelet/crush/actions""><img src=""https://github.com/charmbracelet/crush/actions",AI Agent (General)
qax-os/excelize,20.6k,Go,visualization; microsoft; go; agent; formula,Go language library for reading and writing Microsoft Excel™ (XLAM / XLSM / XLSX / XLTM / XLTX) spreadsheets,Updated 9 days ago,"<p align=""center""><img width=""650"" src=""./excelize.svg"" alt=""Excelize logo""></p>  <p align=""center"">     <a href=""https://github.com/xuri/excelize/actions/workflows/go.yml""><img src=""https://github.com/xuri/excelize/actions/workflows/go.yml/badge.svg"" alt=""Build Status""></a>     <a href=""https://codecov.io/gh/qax-os/excelize""><img src=""https://codecov.io/gh/qax-os/excelize/branch/master/graph/badge.svg"" alt=""Code Coverage""></a>     <a href=""https://goreportcard.com/report/github.com/xuri/exceliz",Office / Productivity
screenpipe/screenpipe,18.6k,Rust,machine-learning; ai; computer-vision; ml; agi,Run agents that work based on what you do. 24/7 local screen & mic recording for the superintelligence era,Updated 1 hour ago,"<p align=""center"">    <a href =""https://screenpi.pe"">       <img src=""https://github.com/user-attachments/assets/d3b1de26-c3c0-4c84-b9c4-b03213b97a30"" alt=""logo"" width=""200"">    </a> </p>  <h1 align=""center"">[ screenpipe ]</h1>   <p align=""center"">AI memory for your screen</p> <p align=""center"">run agents that work for you based on what you do</p>   <p align=""center"">   <a href=""https://screenpi.pe/onboarding"" target=""_blank"">     <img src=""https://img.shields.io/badge/download-desktop%20app-bl",AI Agent (General)
vxcontrol/pentagi,16.7k,Go,react; graphql; golang; open-source; self-hosted,Fully autonomous AI Agents system capable of performing complex penetration testing tasks,Updated 6 hours ago,"# PentAGI  <div align=""center"" style=""font-size: 1.5em; margin: 20px 0;"">     <strong>P</strong>enetration testing <strong>A</strong>rtificial <strong>G</strong>eneral <strong>I</strong>ntelligence </div> <br> <div align=""center"">  > **Join the Community!** Connect with security researchers, AI enthusiasts, and fellow ethical hackers. Get support, share insights, and stay updated with the latest PentAGI developments.  [![Discord](https://img.shields.io/badge/Discord-7289DA?logo=discord&logoColor",Security / Pentesting
memvid/memvid,15.4k,Rust,python; nlp; opencv; machine-learning; embedded,"Memory layer for AI Agents. Replace complex RAG pipelines with a serverless, single-file memory layer. Give your agents instant retrieval…",Updated 3 days ago,"<!-- HEADER:START --> <img width=""2000"" height=""524"" alt=""Social Cover (9)""      src=""https://github.com/user-attachments/assets/cf66f045-c8be-494b-b696-b8d7e4fb709c"" /> <!-- HEADER:END -->  <div style=""height: 16px;""></div>  <p align=""center"">     <a href=""https://trendshift.io/repositories/17293"" target=""_blank""><img src=""https://trendshift.io/api/badge/repositories/17293"" alt=""memvid%2Fmemvid | Trendshift"" style=""width: 250px; height: 55px;"" width=""250"" height=""55""/></a> </p> <!-- BADGES:END",Memory / Knowledge / RAG
Canner/WrenAI,15.1k,Rust,agent; bigquery; charts; sql; postgresql,"The open context layer that gives AI agents grounded, governed SQL across 20+ data sources, that helps you build GenBI, dashboards, and a…",Updated 7 hours ago,"<p align=""center"" id=""top"">   <a href=""https://getwren.ai/?utm_source=github&utm_medium=title&utm_campaign=readme"">     <picture>       <source media=""(prefers-color-scheme: light)"" srcset=""./misc/wrenai_logo.png"">       <img src=""./misc/wrenai_logo_white.png"" width=""300px"">     </picture>     <h1 align=""center"">WrenAI — Open Context Layer for AI Agents</h1>   </a> </p>  <p align=""center"">   <a aria-label=""Follow us on X"" href=""https://x.com/getwrenai"">     <img alt="""" src=""https://img.shields.",Memory / Knowledge / RAG
googleapis/mcp-toolbox,15.1k,Go,mysql; agent; redis; bigquery; elasticsearch,MCP Toolbox for Databases is an open source MCP server for databases.,Updated 1 hour ago,"<div align=""center"">  ![logo](./logo.png)  # MCP Toolbox for Databases  <a href=""https://trendshift.io/repositories/13019"" target=""_blank""><img src=""https://trendshift.io/api/badge/repositories/13019"" alt=""googleapis%2Fmcp-toolbox | Trendshift"" style=""width: 250px; height: 55px;"" width=""250"" height=""55""/></a>  [![Go Report Card](https://goreportcard.com/badge/github.com/googleapis/mcp-toolbox)](https://goreportcard.com/report/github.com/googleapis/mcp-toolbox) [![License: Apache 2.0](https://img",MCP / Tools Protocol
Tencent/WeKnora,14.5k,Go,agent; golang; multi-tenant; ai; wiki,"Open-source LLM knowledge platform: turn raw documents into a queryable RAG, an autonomous reasoning agent, and a self-maintaining Wiki.",Updated 6 hours ago,"<p align=""center"">   <picture>     <img src=""./docs/images/logo.png"" alt=""WeKnora Logo"" height=""120""/>   </picture> </p>  <p align=""center"">   <picture>     <a href=""https://trendshift.io/repositories/15289"" target=""_blank"">       <img src=""https://trendshift.io/api/badge/repositories/15289"" alt=""Tencent%2FWeKnora | Trendshift"" style=""width: 250px; height: 55px;"" width=""250"" height=""55""/>     </a>   </picture> </p> <p align=""center"">     <a href=""https://weknora.weixin.qq.com"" target=""_blank"">",Memory / Knowledge / RAG
kubeshark/kubeshark,11.9k,Go,docker; kubernetes; golang; devops; pcap,"eBPF-powered network observability for Kubernetes. Indexes L4/L7 traffic with full K8s context, decrypts TLS without keys. Queryable by AI …",Updated 3 days ago,"<p align=""center"">   <img src=""https://raw.githubusercontent.com/kubeshark/assets/master/svg/kubeshark-logo.svg"" alt=""Kubeshark"" height=""120px""/> </p>  <p align=""center"">     <a href=""https://github.com/kubeshark/kubeshark/releases/latest""><img alt=""Release"" src=""https://img.shields.io/github/v/release/kubeshark/kubeshark?logo=GitHub&style=flat-square""></a>     <a href=""https://hub.docker.com/r/kubeshark/worker""><img alt=""Docker pulls"" src=""https://img.shields.io/docker/pulls/kubeshark/worker?co",Network Observability
h4ckf0r0day/obscura,11.3k,Rust,,The headless browser for AI agents and web scraping,Updated 6 hours ago,"<p align=""center"">   <img src=""https://raw.githubusercontent.com/h4ckf0r0day/obscura/main/assets/icon.png"" alt=""Obscura"" width=""80"" /> </p>  <h2 align=""center"">Obscura</h2>  <p align=""center"">   <strong>The open-source headless browser for AI agents and web scraping.</strong><br>   Lightweight, stealthy, and built in Rust. </p>  ---  Obscura is a headless browser engine written in Rust, built for web scraping and AI agent automation. It runs real JavaScript via V8, supports the Chrome DevTools P",Browser / Web Automation
sigoden/aichat,10k,Rust,shell; rust; cli; ai; chatbot,"All-in-one LLM CLI tool featuring Shell Assistant, Chat-REPL, RAG, AI Tools & Agents, with access to OpenAI, Claude, Gemini, Ollama, Groq…",Updated on Feb 23,"# AIChat: All-in-one LLM CLI Tool  [![CI](https://github.com/sigoden/aichat/actions/workflows/ci.yaml/badge.svg)](https://github.com/sigoden/aichat/actions/workflows/ci.yaml) [![Crates](https://img.shields.io/crates/v/aichat.svg)](https://crates.io/crates/aichat) [![Discord](https://img.shields.io/discord/1226737085453701222?label=Discord)]([messaging-link])  AIChat is an all-in-one LLM CLI tool featuring Shell Assistant, CMD & REPL Mode, RAG, AI Tools & Agents, and More.   ## Insta",CLI / Terminal Tools
larksuite/cli,9.6k,Go,,"The official Lark/Feishu CLI tool, maintained by the larksuite team — built for humans and AI Agents. Covers core business domains includ…",Updated 10 hours ago,"# lark-cli  [![License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://opensource.org/licenses/MIT) [![Go Version](https://img.shields.io/badge/go-%3E%3D1.23-blue.svg)](https://go.dev/) [![npm version](https://img.shields.io/npm/v/@larksuite/cli.svg)](https://www.npmjs.com/package/@larksuite/cli)  [中文版](./README.zh.md) | [English](./README.md)  The official [Lark/Feishu](https://www.larksuite.com/) CLI tool, maintained by the [larksuite](https://github.com/larksuite) team — b",Office / Productivity
databendlabs/databend,9.3k,Rust,rust; elasticsearch; sql; database; ai,"Data Agent Ready Warehouse : One for Analytics, Search, AI, Python Sandbox. — rebuilt from scratch. Unified architecture on your S3.",Updated 5 hours ago,"<h1 align=""center"">Databend</h1> <h3 align=""center"">Enterprise Data Warehouse for AI Agents</h3> <p align=""center"">Large-scale analytics, vector search, full-text search — with flexible agent orchestration and secure Python UDF sandboxes. Built for enterprise AI workloads.</p>  <div align=""center"">  <a href=""https://databend.com/"">☁️ Try Cloud</a> • <a href=""#-quick-start"">🚀 Quick Start</a> • <a href=""https://docs.databend.com/"">📖 Documentation</a> • <a href=""https://link.databend.com/join-slack",Database / Data Warehouse
risingwavelabs/risingwave,9k,Rust,rust; database; kafka; webhook; postgresql,"Event streaming platform for agentic AI. Continuously ingest, transform, and serve event streams in real time, at scale.",Updated 6 hours ago,"<p align=""center"">   <picture>     <source srcset="".github/RisingWave-logo-dark.svg"" width=""500px"" media=""(prefers-color-scheme: dark)"">     <img src="".github/RisingWave-logo-light.svg"" width=""500px"">   </picture> </p>   <div align=""center"">  ### 🌊 Event Streaming for Agentic AI  </div> <p align=""center"">   <a href=""https://docs.risingwave.com/"">Docs</a> | <a href=""https://docs.risingwave.com/get-started/rw-benchmarks-stream-processing"">Benchmarks</a> | <a href=""https://docs.risingwave.com/demo",AI Agent (General)
chenhg5/cc-connect,8.2k,Go,,"Bridge local AI coding agents (Claude Code, Cursor, Gemini CLI, Codex) to messaging platforms (Feishu/Lark, DingTalk, Slack, Telegram, Di…",Updated 21 hours ago,"<p align=""center"">   <img src=""./docs/images/banner.svg"" alt=""CC-Connect Banner"" width=""800""/> </p>  <p align=""center"">   <a href=""https://github.com/chenhg5/cc-connect/actions/workflows/ci.yml"">     <img src=""https://github.com/chenhg5/cc-connect/actions/workflows/ci.yml/badge.svg"" alt=""CI Status""/>   </a>   <a href=""https://github.com/chenhg5/cc-connect/releases"">     <img src=""https://img.shields.io/github/v/release/chenhg5/cc-connect?include_prereleases"" alt=""Release""/>   </a>   <a href=""htt",Office / Productivity
google/adk-go,7.9k,Go,go; sdk; ai; mcp; gemini,"An open-source, code-first Go toolkit for building, evaluating, and deploying sophisticated AI agents with flexibility and control.",Updated yesterday,# Agent Development Kit (ADK) for Go  [![License](https://img.shields.io/badge/License-Apache_2.0-blue.svg)](LICENSE) [![Go Doc](https://img.shields.io/badge/Go%20Package-Doc-blue.svg)](https://pkg.go.dev/google.golang.org/adk) [![Nightly Check](https://github.com/google/adk-go/actions/workflows/nightly.yml/badge.svg)](https://github.com/google/adk-go/actions/workflows/nightly.yml) [![r/agentdevelopmentkit](https://img.shields.io/badge/Reddit-r%2Fagentdevelopmentkit-FF4500?style=flat&logo=reddit,Agent DevKit / SDK
YaoApp/yao,7.5k,Go,api; agent; cli; golang; ai,✨ Build AI agents and web apps — with a single binary.,Updated yesterday,"# Yao — App Runtime for the AI Era  Yao is an open-source runtime for building AI agents and web applications — shipped as a single binary.  ![Mission Control](docs/mission-control.png)  **🏠 Homepage:** [https://yaoagents.com](https://yaoagents.com)  **📚 Docs:** [https://yaoagents.com/docs](https://yaoagents.com/docs)  **🖥️ Yao Desktop:** [https://yaoagents.com/download](https://yaoagents.com/download)  ---  ## How It Works  Think of Yao Agent as a **cage, not an animal**. What you put inside de",AI Agent (General)
smtg-ai/claude-squad,7.4k,Go,cli; opencode; codex; vibe-coding; claude-code,"Manage multiple AI terminal agents like Claude Code, Codex, OpenCode, and Amp.",Updated on Mar 28,"# Claude Squad [![CI](https://github.com/smtg-ai/claude-squad/actions/workflows/build.yml/badge.svg)](https://github.com/smtg-ai/claude-squad/actions/workflows/build.yml) [![GitHub Release](https://img.shields.io/github/v/release/smtg-ai/claude-squad)](https://github.com/smtg-ai/claude-squad/releases/latest)  [Claude Squad](https://smtg-ai.github.io/claude-squad/) is a terminal app that manages multiple [Claude Code](https://github.com/anthropics/claude-code), [Codex](https://github.com/openai/c",CLI / Terminal Tools
0xPlaygrounds/rig,7.2k,Rust,agent; rust; automation; ai; artificial-intelligence,⚙️🦀 Build modular and scalable LLM Applications in Rust,Updated yesterday,"<p align=""center""> <picture>     <source media=""(prefers-color-scheme: dark)"" srcset=""img/rig-rebranded-logo-white.svg"">     <source media=""(prefers-color-scheme: light)"" srcset=""img/rig-rebranded-logo-black.svg"">     <img src=""img/rig-rebranded-logo-white.svg"" style=""width: 40%; height: 40%;"" alt=""Rig logo""> </picture> <br> <br> <a href=""https://docs.rig.rs""><img src=""https://img.shields.io/badge/📖 docs-rig.rs-dca282.svg"" /></a> &nbsp; <a href=""https://docs.rs/rig/latest/rig/""><img src=""https:/",AI Agent (General)
hatchet-dev/hatchet,7.1k,Go,nodejs; python; golang; distributed-systems; typescript,"🪓 An orchestration engine for background tasks, AI agents, and durable workflows",Updated 20 hours ago,"<div align=""center""> <a href =""https://hatchet.run?utm_source=github&utm_campaign=readme""> <picture>   <source media=""(prefers-color-scheme: dark)"" srcset=""./assets/hatchet_logo_dark.svg"">   <img width=""200"" alt=""Hatchet Logo"" src=""./assets/hatchet_logo_light.svg""> </picture> </a>  ### An orchestration engine for background tasks, AI agents, and durable workflows  [![Docs](https://img.shields.io/badge/docs-docs.hatchet.run-3F16E4)](https://docs.hatchet.run) [![License: MIT](https://img.shields.i",Agent Orchestration / Workflow
katanemo/plano,6.4k,Rust,proxy; routing; gateway; prompt; proxy-server,"Plano is an AI-native proxy and data plane for agentic apps — with built-in orchestration, safety, observability, and smart LLM routing s…",Updated 2 days ago,"<div align=""center"">   <img src=""docs/source/_static/img/PlanoTagline.svg"" alt=""Plano Logo"" width=""75%"" height=auto> </div> <div align=""center"">   _The AI-native proxy server and data plane for agentic apps._<br><br>  Plano pulls out the rote plumbing work and decouples you from brittle framework abstractions, centralizing what shouldn’t be bespoke in every codebase - like agent routing and orchestration, rich agentic signals and traces for continuous improvement, guardrail filters for safety an",Agent Orchestration / Workflow
MaterializeInc/materialize,6.3k,Rust,mysql; rust; distributed-systems; streaming; sql,"The live data layer for apps and AI agents. Create up-to-the-second views into your business, just using SQL",Updated 4 hours ago,"[![Build status](https://badge.buildkite.com/97d6604e015bf633d1c2a12d166bb46f3b43a927d3952c999a.svg?branch=main)](https://buildkite.com/materialize/test) [![Doc reference](https://img.shields.io/badge/doc-reference-orange)](https://materialize.com/docs) [![Chat on Slack](https://img.shields.io/badge/chat-on%20slack-purple)](https://materialize.com/s/chat)  [<img src=""https://github.com/MaterializeInc/materialize/assets/23521087/39270ecb-7ac4-4829-b98b-c5b5699a16b8"" width=35%>](https://materializ",AI Agent (General)
superradcompany/microsandbox,6k,Rust,nodejs; windows; macos; linux; docker,"🧱 secure, local and programmable sandboxes for AI agents",Updated 22 hours ago,"<div align=""center"">     <a href=""./#gh-dark-mode-only"" target=""_blank"" align=""center"">         <img width=""35%"" src=""./assets/microsandbox-gh-banner-dark.png"" alt=""microsandbox-banner-xl-dark"">     </a> </div>  <div align=""center"">     <a href=""./#gh-light-mode-only"" target=""_blank"">         <img width=""35%"" src=""./assets/microsandbox-gh-banner-light.png"" alt=""microsandbox-banner-xl"">     </a> </div>  <br />  <div align=""center""><b>——&nbsp;&nbsp;&nbsp;every agent deserves its own computer&nbsp;",Agent Runtime / Sandbox
dmtrKovalenko/fff,5.9k,Rust,rust; lua; neovim; neovim-plugin; filesearch,"The fastest and the most accurate file search toolkit for AI agents, Neovim, Rust, C, and NodeJS",Updated yesterday,"<img alt=""FFF"" src=""./assets/logo-orange.png"" width=""300"">  <p>   <i>A file search toolkit for humans and AI agents. Really fast.</i> </p>  Typo-resistant path and content search, frecency-ranked file access, a background watcher, and a lightweight in-memory content index. Way faster than CLIs like ripgrep and fzf in any long-running process that searches more than once.  Originally started as [Neovim plugin](#neovim-plugin) people loved, but it turned out that plenty of AI harnesses and code ed",Memory / Knowledge / RAG
NVIDIA/OpenShell,5.7k,Rust,,"OpenShell is the safe, private runtime for autonomous AI agents.",Updated 4 hours ago,# NVIDIA OpenShell  [![License](https://img.shields.io/badge/License-Apache_2.0-blue)](https://github.com/NVIDIA/OpenShell/blob/main/LICENSE) [![PyPI](https://img.shields.io/badge/PyPI-openshell-orange?logo=pypi)](https://pypi.org/project/openshell/) [![Security Policy](https://img.shields.io/badge/Security-Report%20a%20Vulnerability-red)](SECURITY.md) [![Documentation](https://img.shields.io/badge/docs-latest-brightgreen)](https://docs.nvidia.com/openshell/latest/index.html) [![Project Status](,Agent Runtime / Sandbox
